
====== START ORIO ======

----- begin reading the source file: trmm.ancc.src1.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 5.338e+19
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0920429}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0556531}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.064899}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.055027}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0610969}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.062758}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0560081}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.059041}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0534322}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0607982}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.056581}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0633779}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.057121}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.05984}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.062444}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.054708}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.058609}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0526721}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0494361}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.051688}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0541971}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.050174}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.050812}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0487731}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0570309}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.066601}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.056047}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.066119}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0624771}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0585852}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.069217}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0910811}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0561929}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0626309}
{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.053026}

out:
 ["{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0920429}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0556531}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.064899}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.055027}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0610969}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.062758}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0560081}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.059041}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0534322}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0607982}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.056581}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0633779}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.057121}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.05984}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.062444}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.054708}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.058609}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0526721}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0494361}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.051688}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0541971}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.050174}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.050812}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0487731}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0570309}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.066601}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.056047}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.066119}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0624771}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0585852}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.069217}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0910811}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0561929}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0626309}", "{'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.053026}"]
returning from 'run': {'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]': ([0.0920429, 0.0556531, 0.064899, 0.055027, 0.0610969, 0.062758, 0.0560081, 0.059041, 0.0534322, 0.0607982, 0.056581, 0.0633779, 0.057121, 0.05984, 0.062444, 0.054708, 0.058609, 0.0526721, 0.0494361, 0.051688, 0.0541971, 0.050174, 0.050812, 0.0487731, 0.0570309, 0.066601, 0.056047, 0.066119, 0.0624771, 0.0585852, 0.069217, 0.0910811, 0.0561929, 0.0626309, 0.053026], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 5, 0, 0, 1, 2, 6, 0, 2, 0, 15, 0, 3, 28, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]': ([0.0920429, 0.0556531, 0.064899, 0.055027, 0.0610969, 0.062758, 0.0560081, 0.059041, 0.0534322, 0.0607982, 0.056581, 0.0633779, 0.057121, 0.05984, 0.062444, 0.054708, 0.058609, 0.0526721, 0.0494361, 0.051688, 0.0541971, 0.050174, 0.050812, 0.0487731, 0.0570309, 0.066601, 0.056047, 0.066119, 0.0624771, 0.0585852, 0.069217, 0.0910811, 0.0561929, 0.0626309, 0.053026], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	319
        Max loop nest depth: 	8
        Additions: 		12361
        Multiplications: 	3960
        Divisions: 		0
        Logical: 		0
        Reads: 			32038
        Writes: 		6623
        Comparisons:		319
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp   -DORIO_REPS=35 -o __orio_perftest57.exe __orio_perftest57.c timer_cpu.o -lm -lrt
 running test:
	 ./__orio_perftest57.exe  
Program Test Output: 
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.12704}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.097192}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0918801}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0894668}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0896871}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0895331}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0894799}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.089664}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0895119}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0896721}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0891681}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.089479}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0896831}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0889668}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0894811}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0896668}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0895979}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0896721}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.088836}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0886819}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0894952}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0897419}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.089551}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.086997}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.089499}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.089437}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0895479}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0895021}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.089431}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0944109}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.095221}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.09566}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0953782}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0954199}
{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.090091}

out:
 ["{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.12704}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.097192}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0918801}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0894668}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0896871}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0895331}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0894799}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.089664}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0895119}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0896721}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0891681}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.089479}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0896831}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0889668}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0894811}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0896668}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0895979}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0896721}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.088836}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0886819}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0894952}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0897419}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.089551}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.086997}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.089499}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.089437}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0895479}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0895021}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.089431}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0944109}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.095221}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.09566}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0953782}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.0954199}", "{'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]' : 0.090091}"]
returning from 'run': {'[0, 5, 0, 5, 5, 1, 3, 0, 6, 6, 0, 10, 0, 25, 0, 0, 1, 2, 2, 0, 1, 0, 1, 0, 1]': ([0.12704, 0.097192, 0.0918801, 0.0894668, 0.0896871, 0.0895331, 0.0894799, 0.089664, 0.0895119, 0.0896721, 0.0891681, 0.089479, 0.0896831, 0.0889668, 0.0894811, 0.0896668, 0.0895979, 0.0896721, 0.088836, 0.0886819, 0.0894952, 0.0897419, 0.089551, 0.086997, 0.089499, 0.089437, 0.0895479, 0.0895021, 0.089431, 0.0944109, 0.095221, 0.09566, 0.0953782, 0.0954199, 0.090091], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
